00b60b00	rmSetOcean(bool reveal): Sets whether or not to reveal oceans.	"rmSetOcean(bool reveal): Sets whether or not to reveal oceans."	ds	1
00b673a0	rmRiverCreate(int areaID, string waterType, int breaks, int offset, int minR, int maxR): make a river dude.	"rmRiverCreate(int areaID, string waterType, int breaks, int offset, int minR, int maxR): make a river dude."	ds	1
00b67420	rmAddAreaCliffEdgeAvoidClass(int areaID, int avoidID, float minDist): Adds a class for an area's cliff edge to avoid.	"rmAddAreaCliffEdgeAvoidClass(int areaID, int avoidID, float minDist): Adds a class for an area's cliff edge to avoid."	ds	1
00b674b8	rmSetAreaCliffHeight(int areaID, float val, float variance, float ramp): Set an area's cliff height.	"rmSetAreaCliffHeight(int areaID, float val, float variance, float ramp): Set an area's cliff height."	ds	1
00b67538	rmSetAreaCliffEdge(int areaID, int count, float size, float variance, float spacing, int mapEdge): Set cliff edge parameters for an area.	"rmSetAreaCliffEdge(int areaID, int count, float size, float variance, float spacing, int mapEdge): Set cliff edge parameters for an area."	ds	1
00b675d8	rmSetAreaCliffPainting(int areaID, bool paintGround, bool paintOutsideEdge, bool paintSide, float minSideHeight, bool paintInsideEdge): Set cliff painting options for an area.	"rmSetAreaCliffPainting(int areaID, bool paintGround, bool paintOutsideEdge, bool paintSide, float minSideHeight, bool paintInsideEdge): Set cliff painting options for an area."	ds	1
00b676a0	rmSetAreaCliffType(int areaID, string cliffName): Sets the cliff type for an area.	"rmSetAreaCliffType(int areaID, string cliffName): Sets the cliff type for an area."	ds	1
00b677f8	rmSetAreaWaterType(int areaID, string waterName): Sets the water type for an area.	"rmSetAreaWaterType(int areaID, string waterName): Sets the water type for an area."	ds	1
00b67860	rmSetAreaForestUnderbrush(int areaID, float density): Sets the forest density for an area.	"rmSetAreaForestUnderbrush(int areaID, float density): Sets the forest density for an area."	ds	1
00b678d8	rmSetAreaForestClumpiness(int areaID, float density): Sets the forest density for an area.	"rmSetAreaForestClumpiness(int areaID, float density): Sets the forest density for an area."	ds	1
00b67950	rmSetAreaForestDensity(int areaID, float density): Sets the forest density for an area.	"rmSetAreaForestDensity(int areaID, float density): Sets the forest density for an area."	ds	1
00b67a10	rmSetAreaForestType(int areaID, string forestName): Sets the forest type for an area.	"rmSetAreaForestType(int areaID, string forestName): Sets the forest type for an area."	ds	1
00b67a80	rmSetAreaWarnFailure(int areaID, bool warn): Sets whether the area build process will warn if it fails.	"rmSetAreaWarnFailure(int areaID, bool warn): Sets whether the area build process will warn if it fails."	ds	1
00b67b00	rmSetAreaBaseHeight(int areaID, float height): Sets the base height for an area.	"rmSetAreaBaseHeight(int areaID, float height): Sets the base height for an area."	ds	1
00b67b68	rmPaintAreaTerrainByAngle(long areaID, string terrain, float minAngle, float maxAngle, float outerRange): Paints the area's tiles in the specified angle range with specified terrain (with outerRange buffer if feathering is desired).	"rmPaintAreaTerrainByAngle(long areaID, string terrain, float minAngle, float maxAngle, float outerRange): Paints the area's tiles in the specified angle range with specified terrain (with outerRange buffer if feathering is desired)."	ds	1
00b67c70	rmPaintAreaTerrainByHeight(long areaID, string terrain, float minHeight, float maxHeight, float outerRange): Paints the area's tiles in the specified height range with specified terrain (with outerRange buffer if feathering is desired).	"rmPaintAreaTerrainByHeight(long areaID, string terrain, float minHeight, float maxHeight, float outerRange): Paints the area's tiles in the specified height range with specified terrain (with outerRange buffer if feathering is desired)."	ds	1
00b67d80	rmPaintAreaTerrain(int areaID): Paints the terrain for a specified area.	"rmPaintAreaTerrain(int areaID): Paints the terrain for a specified area."	ds	1
00b67de0	rmSetAreaMix(int areaID, string mixName): Sets the mix for an area.  Overrides terrain type if it is also set.	"rmSetAreaMix(int areaID, string mixName): Sets the mix for an area.  Overrides terrain type if it is also set."	ds	1
00b67e60	rmSetAreaTerrainType(int areaID, string terrainTypeName): Sets the terrain type for an area.	"rmSetAreaTerrainType(int areaID, string terrainTypeName): Sets the terrain type for an area."	ds	1
00b67ed8	rmBuildAllAreas(): Simulatenously builds all unbuilt areas.	"rmBuildAllAreas(): Simulatenously builds all unbuilt areas."	ds	1
00b67f24	rmBuildArea(int areaID): Builds the specified area.	"rmBuildArea(int areaID): Builds the specified area."	ds	1
00b67f68	rmSetAreaLocTeam(int areaID, int teamID): Set the area location to team's location.	"rmSetAreaLocTeam(int areaID, int teamID): Set the area location to team's location."	ds	1
00b67fd0	rmSetAreaLocPlayer(int areaID, int playerID): Set the area location to player's location.	"rmSetAreaLocPlayer(int areaID, int playerID): Set the area location to player's location."	ds	1
00b68040	rmSetAreaLocation(int areaID, float xFraction, float zFraction): Set the area location.	"rmSetAreaLocation(int areaID, float xFraction, float zFraction): Set the area location."	ds	1
00b680b0	rmSetAreaEdgeFilling(int areaID, int borderSize): Enable edge filling and set a border search size (for Carolina and similar maps with a big continent).	"rmSetAreaEdgeFilling(int areaID, int borderSize): Enable edge filling and set a border search size (for Carolina and similar maps with a big continent)."	ds	1
00b68168	rmSetAreaSize(float minFraction, float maxFraction): Set the area size to a min/max fraction of the map.	"rmSetAreaSize(float minFraction, float maxFraction): Set the area size to a min/max fraction of the map."	ds	1
00b681e4	rmCreateArea(string name, int parentAreaID): Creates an area.	"rmCreateArea(string name, int parentAreaID): Creates an area."	ds	1
00b68238	rmZFractionToMeters(float meters): Converts meters a fraction of the map in the z direction to meters.	"rmZFractionToMeters(float meters): Converts meters a fraction of the map in the z direction to meters."	ds	1
00b682b8	rmXFractionToMeters(float meters): Converts a fraction of the map in the x direction to meters.	"rmXFractionToMeters(float meters): Converts a fraction of the map in the x direction to meters."	ds	1
00b68330	rmZMetersToFraction(float meters): Converts meters into a fraction of the map in the z direction.	"rmZMetersToFraction(float meters): Converts meters into a fraction of the map in the z direction."	ds	1
00b683a8	rmXMetersToFraction(float meters): Converts meters into a fraction of the map in the x direction.	"rmXMetersToFraction(float meters): Converts meters into a fraction of the map in the x direction."	ds	1
00b68420	rmTilesToMeters(int tiles): Converts a number of tiles to a distance in meters.	"rmTilesToMeters(int tiles): Converts a number of tiles to a distance in meters."	ds	1
00b68480	rmMetersToTiles(float meters): Converts a distance in meters to a number of tiles.	"rmMetersToTiles(float meters): Converts a distance in meters to a number of tiles."	ds	1
00b684e8	rmDegreesToRadians(float degrees): Converts an angle in degrees to radians.	"rmDegreesToRadians(float degrees): Converts an angle in degrees to radians."	ds	1
00b68548	rmZTilesToFraction(int tiles): Converts tile count in the z direction to fraction of map.	"rmZTilesToFraction(int tiles): Converts tile count in the z direction to fraction of map."	ds	1
00b685b8	rmZFractionToTiles(float fraction): Converts an fraction of the map in the z direction to tile count.	"rmZFractionToTiles(float fraction): Converts an fraction of the map in the z direction to tile count."	ds	1
00b68638	rmXTilesToFraction(int tiles): Converts tile count in the x direction to fraction of map.	"rmXTilesToFraction(int tiles): Converts tile count in the x direction to fraction of map."	ds	1
00b686a8	rmXFractionToTiles(float fraction): Converts an fraction of the map in the x direction to tile count.	"rmXFractionToTiles(float fraction): Converts an fraction of the map in the x direction to tile count."	ds	1
00b68728	rmAreaTilesToFraction(int tiles): Converts area tile count to fraction of map.	"rmAreaTilesToFraction(int tiles): Converts area tile count to fraction of map."	ds	1
00b68790	rmAreaFractionToTiles(float fraction): Converts an area from fraction of the map to tile count.	"rmAreaFractionToTiles(float fraction): Converts an area from fraction of the map to tile count."	ds	1
00b68808	rmSetMapClusteringNoiseParams(float minFrequency, int octaves, float persistence): sets up cluster system; standard inputs to noise generator used to determine cluster placement.	"rmSetMapClusteringNoiseParams(float minFrequency, int octaves, float persistence): sets up cluster system; standard inputs to noise generator used to determine cluster placement."	ds	1
00b688e0	rmSetMapClusteringObjectParams(int minObjectCount, int maxObjectCount, float maxPosOffset): sets up cluster system; min/max objects per tile (default: 0-3), and max random offset when placing (default: 0.5 tiles).	"rmSetMapClusteringObjectParams(int minObjectCount, int maxObjectCount, float maxPosOffset): sets up cluster system; min/max objects per tile (default: 0-3), and max random offset when placing (default: 0.5 tiles)."	ds	1
00b689d8	rmSetMapClusteringPlacementParams(float paintThreshold, float placeMinVal, float placeMaxVal, int type): sets up cluster system; valid ranges are from -1.0 to 1.0 and are compared to the internal noise field for deciding where to paint terrain and place clusters. Type is cClusterLand, or cClusterWater, or cClusterShallowWater, or cClusterEverywhere.	"rmSetMapClusteringPlacementParams(float paintThreshold, float placeMinVal, float placeMaxVal, int type): sets up cluster system; valid ranges are from -1.0 to 1.0 and are compared to the internal noise field for deciding where to paint terrain and place clusters. Type is cClusterLand, or cClusterWater, or cClusterShallowWater, or cClusterEverywhere."	ds	1
00b68b60	rmPlaceMapClusters(string terrain, string protounit): place object clusters (of the specified protounit) around the map, and also optionally paint with the specified terrain.	"rmPlaceMapClusters(string terrain, string protounit): place object clusters (of the specified protounit) around the map, and also optionally paint with the specified terrain."	ds	1
00b68c28	rmSetMapElevationHeightBlend(int blend): Sets how much to smooth the overall terrain after initializing with noise.	"rmSetMapElevationHeightBlend(int blend): Sets how much to smooth the overall terrain after initializing with noise."	ds	1
00b68cc0	rmAddMapTerrainByAngleInfo(string terrain, float minSlope, float maxSlope, float outerRange): Adds a terrain to paint on tiles that are sloped between the specified angles (0 degrees is flat terrain, 90 degrees is sheer terrain), modified by a random number between 0.0 and outerRange.	"rmAddMapTerrainByAngleInfo(string terrain, float minSlope, float maxSlope, float outerRange): Adds a terrain to paint on tiles that are sloped between the specified angles (0 degrees is flat terrain, 90 degrees is sheer terrain), modified by a random number between 0.0 and outerRange."	ds	1
00b68e00	rmAddMapTerrainByHeightInfo(string terrain, float minHeight, float maxHeight, float outerRange): Adds a terrain to paint between the specified heights, modified by a random number between 0.0 and outerRange.	"rmAddMapTerrainByHeightInfo(string terrain, float minHeight, float maxHeight, float outerRange): Adds a terrain to paint between the specified heights, modified by a random number between 0.0 and outerRange."	ds	1
00b68ef0	rmSetBaseTerrainMix(string mixName): Initializes the base terrain with the requested mix.  Call before rmTerrainInitialize.	"rmSetBaseTerrainMix(string mixName): Initializes the base terrain with the requested mix.  Call before rmTerrainInitialize."	ds	1
00b68f80	rmSetMapElevationParameters(int type, float freq, int octaves, float persistence, float variation): Sets up terrain for initializing with a noise layer.	"rmSetMapElevationParameters(int type, float freq, int octaves, float persistence, float variation): Sets up terrain for initializing with a noise layer."	ds	1
00b69038	rmSetSeaType(string name): Sets the sea type for the map.  This is used if terrain is initialized to water.	"rmSetSeaType(string name): Sets the sea type for the map.  This is used if terrain is initialized to water."	ds	1
00b690b4	rmGetSeaLevel(): Gets the sea level for the map.	"rmGetSeaLevel(): Gets the sea level for the map."	ds	1
00b690f8	rmSetSeaLevel(): Sets the sea level for the map.	"rmSetSeaLevel(): Sets the sea level for the map."	ds	1
00b691d4	rmSetMapSize( int x, int z ): Sets the size of the map.	"rmSetMapSize( int x, int z ): Sets the size of the map."	ds	1
00b69220	rmGetIsFFA(): Returns true if this map is set to be a FFA game which means each player on their own team.	"rmGetIsFFA(): Returns true if this map is set to be a FFA game which means each player on their own team."	ds	1
00b69298	rmGetNomadStart(): Returns true if this map is to place a covered wagon instead of a town center.	"rmGetNomadStart(): Returns true if this map is to place a covered wagon instead of a town center."	ds	1
00b69310	rmRandInt(int min, int max): Returns a random integer between min and max.	"rmRandInt(int min, int max): Returns a random integer between min and max."	ds	1
00b69368	rmRandFloat(float min, float max): Returns a random float between min and max.	"rmRandFloat(float min, float max): Returns a random float between min and max."	ds	1
00b693c4	rmEchoInfo( string echoString, int level ): Random map echo.	"rmEchoInfo( string echoString, int level ): Random map echo."	ds	1
00b69410	rmEchoError( string echoString, int level ): Random map echo.	"rmEchoError( string echoString, int level ): Random map echo."	ds	1
00b69460	rmEchoWarning( string echoString, int level ): Random map echo.	"rmEchoWarning( string echoString, int level ): Random map echo."	ds	1
00bc8b60	rmCreateGrouping -- missing name.	"rmCreateGrouping -- missing name."	ds	1
00bc8b84	rmCreateGrouping -- missing filename.	"rmCreateGrouping -- missing filename."	ds	1
00bc8be4	rmRandInt -- min greater than max.	"rmRandInt -- min greater than max."	ds	1
00b60b40	rmSetOceanReveal	"rmSetOceanReveal"	ds	2
00b60bc4	rmSetNuggetDifficulty	"rmSetNuggetDifficulty"	ds	2
00b60c8c	rmAddAreaCliffRandomWaypoints	"rmAddAreaCliffRandomWaypoints"	ds	2
00b60d3c	rmAddAreaCliffWaypoint	"rmAddAreaCliffWaypoint"	ds	2
00b60dc0	rmFindCloserArea	"rmFindCloserArea"	ds	2
00b60dd4	rmFindClosestPointVector	"rmFindClosestPointVector"	ds	2
00b60df0	rmFindClosestPoint(float xFraction, float zFraction, float maxDistance): Finds closest point satisfying the preset constraints.	"rmFindClosestPoint(float xFraction, float zFraction, float maxDistance): Finds closest point satisfying the preset constraints."	ds	2
00b60e70	rmFindClosestPoint	"rmFindClosestPoint"	ds	2
00b60ed8	rmClearClosestPointConstraints	"rmClearClosestPointConstraints"	ds	2
00b60f54	rmAddClosestPointConstraint	"rmAddClosestPointConstraint"	ds	2
00b60fc0	rmEnableLocalWater	"rmEnableLocalWater"	ds	2
00b61028	rmIsMapType	"rmIsMapType"	ds	2
00b610ac	rmSetMapType	"rmSetMapType"	ds	2
00b6110c	rmGetUnitPosition	"rmGetUnitPosition"	ds	2
00b61174	rmGetHomeCityLevel	"rmGetHomeCityLevel"	ds	2
00b611e8	rmGetHighHomeCityLevel	"rmGetHighHomeCityLevel"	ds	2
00b61270	rmGetAverageHomeCityLevel	"rmGetAverageHomeCityLevel"	ds	2
00b612ec	rmGetLowHomeCityLevel	"rmGetLowHomeCityLevel"	ds	2
00b61370	rmSetHomeCityWaterSpawnPoint	"rmSetHomeCityWaterSpawnPoint"	ds	2
00b613f4	rmSetHomeCityGatherPoint	"rmSetHomeCityGatherPoint"	ds	2
00b61484	rmBuildTradeRoute	"rmBuildTradeRoute"	ds	2
00b61518	rmGetTradeRouteWayPoint	"rmGetTradeRouteWayPoint"	ds	2
00b615ac	rmCreateTradeRouteWaypointsInArea	"rmCreateTradeRouteWaypointsInArea"	ds	2
00b61668	rmAddRandomTradeRouteWaypointsVector	"rmAddRandomTradeRouteWaypointsVector"	ds	2
00b61740	rmAddRandomTradeRouteWaypoints	"rmAddRandomTradeRouteWaypoints"	ds	2
00b617d4	rmAddTradeRouteWaypointVector	"rmAddTradeRouteWaypointVector"	ds	2
00b6187c	rmAddTradeRouteWaypoint	"rmAddTradeRouteWaypoint"	ds	2
00b618c4	rmCreateTradeRoute	"rmCreateTradeRoute"	ds	2
00b61938	rmAddGroupingToClass	"rmAddGroupingToClass"	ds	2
00b619b8	rmSetGroupingMaxDistance	"rmSetGroupingMaxDistance"	ds	2
00b61a40	rmSetGroupingMinDistance	"rmSetGroupingMinDistance"	ds	2
00b61ae4	rmPlaceGroupingInArea	"rmPlaceGroupingInArea"	ds	2
00b61b7c	rmPlaceGroupingAtPoint	"rmPlaceGroupingAtPoint"	ds	2
00b61c2c	rmPlaceGroupingAtLoc	"rmPlaceGroupingAtLoc"	ds	2
00b61cb0	rmAddGroupingConstraint	"rmAddGroupingConstraint"	ds	2
00b61d0c	rmCreateGrouping	"rmCreateGrouping"	ds	2
00b61d44	rmSetIgnoreForceToGaia	"rmSetIgnoreForceToGaia"	ds	2
00b61d88	rmDefineConstant	"rmDefineConstant"	ds	2
00b61dd4	rmGetUnitPlacedOfPlayer	"rmGetUnitPlacedOfPlayer"	ds	2
00b61e18	rmGetUnitPlaced	"rmGetUnitPlaced"	ds	2
00b61e50	rmGetNumberUnitsPlaced	"rmGetNumberUnitsPlaced"	ds	2
00b61ea4	rmAddUnitsToArmy	"rmAddUnitsToArmy"	ds	2
00b61ee4	rmCreateArmy	"rmCreateArmy"	ds	2
00b61f4c	rmSetTriggerEffectParamArmy	"rmSetTriggerEffectParamArmy"	ds	2
00b61fb0	rmSetTriggerEffectParamFloat	"rmSetTriggerEffectParamFloat"	ds	2
00b62014	rmSetTriggerEffectParamInt	"rmSetTriggerEffectParamInt"	ds	2
00b62074	rmSetTriggerEffectParam	"rmSetTriggerEffectParam"	ds	2
00b620b4	rmAddTriggerEffect	"rmAddTriggerEffect"	ds	2
00b62120	rmSetTriggerConditionParamArmy	"rmSetTriggerConditionParamArmy"	ds	2
00b6218c	rmSetTriggerConditionParamFloat	"rmSetTriggerConditionParamFloat"	ds	2
00b621f8	rmSetTriggerConditionParamInt	"rmSetTriggerConditionParamInt"	ds	2
00b62260	rmSetTriggerConditionParam	"rmSetTriggerConditionParam"	ds	2
00b622a8	rmAddTriggerCondition	"rmAddTriggerCondition"	ds	2
00b622dc	rmSetTriggerLoop	"rmSetTriggerLoop"	ds	2
00b62320	rmSetTriggerRunImmediately	"rmSetTriggerRunImmediately"	ds	2
00b6235c	rmSetTriggerActive	"rmSetTriggerActive"	ds	2
00b62394	rmSetTriggerPriority	"rmSetTriggerPriority"	ds	2
00b623cc	rmTriggerID	"rmTriggerID"	ds	2
00b623fc	rmSwitchToTrigger	"rmSwitchToTrigger"	ds	2
00b62434	rmCreateTrigger	"rmCreateTrigger"	ds	2
00b62464	rmSetVPFile	"rmSetVPFile"	ds	2
00b62508	rmSetStatusText	"rmSetStatusText"	ds	2
00b62594	rmAddConnectionEndConstraint	"rmAddConnectionEndConstraint"	ds	2
00b62638	rmAddConnectionStartConstraint	"rmAddConnectionStartConstraint"	ds	2
00b626c8	rmAddConnectionConstraint	"rmAddConnectionConstraint"	ds	2
00b62748	rmAddConnectionToClass	"rmAddConnectionToClass"	ds	2
00b627a4	rmBuildConnection	"rmBuildConnection"	ds	2
00b62824	rmSetConnectionBaseTerrainCost	"rmSetConnectionBaseTerrainCost"	ds	2
00b628c4	rmSetConnectionTerrainCost	"rmSetConnectionTerrainCost"	ds	2
00b62974	rmAddConnectionTerrainReplacement	"rmAddConnectionTerrainReplacement"	ds	2
00b62a48	rmSetConnectionSmoothDistance	"rmSetConnectionSmoothDistance"	ds	2
00b62ae4	rmSetConnectionHeightBlend	"rmSetConnectionHeightBlend"	ds	2
00b62b68	rmSetConnectionWarnFailure	"rmSetConnectionWarnFailure"	ds	2
00b62bdc	rmSetConnectionCoherence	"rmSetConnectionCoherence"	ds	2
00b62c58	rmSetConnectionBaseHeight	"rmSetConnectionBaseHeight"	ds	2
00b62ce0	rmSetConnectionWidth	"rmSetConnectionWidth"	ds	2
00b62d68	rmSetConnectionPositionVariance	"rmSetConnectionPositionVariance"	ds	2
00b62ddc	rmAddConnectionArea	"rmAddConnectionArea"	ds	2
00b62e70	rmSetConnectionType	"rmSetConnectionType"	ds	2
00b62ebc	rmCreateConnection	"rmCreateConnection"	ds	2
00b62f78	rmPlaceObjectDefInRandomAreaOfClass	"rmPlaceObjectDefInRandomAreaOfClass"	ds	2
00b63058	rmPlaceObjectDefAtRandomAreaOfClass	"rmPlaceObjectDefAtRandomAreaOfClass"	ds	2
00b63108	rmPlaceObjectDefInArea	"rmPlaceObjectDefInArea"	ds	2
00b631b8	rmPlaceObjectDefAtAreaLoc	"rmPlaceObjectDefAtAreaLoc"	ds	2
00b63244	rmPlaceObjectDefPerPlayer	"rmPlaceObjectDefPerPlayer"	ds	2
00b632d8	rmSetObjectDefTradeRouteID	"rmSetObjectDefTradeRouteID"	ds	2
00b63384	rmPlaceObjectDefAtPoint	"rmPlaceObjectDefAtPoint"	ds	2
00b63444	rmPlaceObjectDefAtLoc	"rmPlaceObjectDefAtLoc"	ds	2
00b634d8	rmAddObjectDefItemByTypeID	"rmAddObjectDefItemByTypeID"	ds	2
00b6356c	rmAddObjectDefItem	"rmAddObjectDefItem"	ds	2
00b635f8	rmSetObjectDefForceFullRotation	"rmSetObjectDefForceFullRotation"	ds	2
00b63678	rmSetObjectDefAllowOverlap	"rmSetObjectDefAllowOverlap"	ds	2
00b63700	rmSetObjectDefHerdAngle	"rmSetObjectDefHerdAngle"	ds	2
00b63784	rmSetObjectDefCreateHerd	"rmSetObjectDefCreateHerd"	ds	2
00b63804	rmSetObjectDefGarrisonStartingUnits	"rmSetObjectDefGarrisonStartingUnits"	ds	2
00b63890	rmSetObjectDefGarrisonSecondaryUnits	"rmSetObjectDefGarrisonSecondaryUnits"	ds	2
00b6392c	rmSetObjectDefMaxDistance	"rmSetObjectDefMaxDistance"	ds	2
00b639bc	rmSetObjectDefMinDistance	"rmSetObjectDefMinDistance"	ds	2
00b63a68	rmCreateStartingUnitsObjectDef	"rmCreateStartingUnitsObjectDef"	ds	2
00b63ac8	rmCreateObjectDef	"rmCreateObjectDef"	ds	2
00b63b2c	rmConstraintID	"rmConstraintID"	ds	2
00b63b78	rmClassID	"rmClassID"	ds	2
00b63bec	rmAddObjectDefToClass	"rmAddObjectDefToClass"	ds	2
00b63c5c	rmAddAreaToClass	"rmAddAreaToClass"	ds	2
00b63cbc	rmDefineClass	"rmDefineClass"	ds	2
00b63d3c	rmAddObjectDefConstraint	"rmAddObjectDefConstraint"	ds	2
00b63dc8	rmAddFairLocConstraint	"rmAddFairLocConstraint"	ds	2
00b63e64	rmCreateMaxHeightConstraint	"rmCreateMaxHeightConstraint"	ds	2
00b63f24	rmCreateHCGPEnemyConstraint	"rmCreateHCGPEnemyConstraint"	ds	2
00b63fe0	rmCreateHCGPAllyConstraint	"rmCreateHCGPAllyConstraint"	ds	2
00b64098	rmCreateHCGPSelfConstraint	"rmCreateHCGPSelfConstraint"	ds	2
00b64134	rmCreateHCGPConstraint	"rmCreateHCGPConstraint"	ds	2
00b641b0	rmAddAreaConstraint	"rmAddAreaConstraint"	ds	2
00b6423c	rmCreateTradeRouteDistanceConstraint	"rmCreateTradeRouteDistanceConstraint"	ds	2
00b642e4	rmCreateCornerConstraint	"rmCreateCornerConstraint"	ds	2
00b643a8	rmCreateTerrainMaxDistanceConstraint	"rmCreateTerrainMaxDistanceConstraint"	ds	2
00b64470	rmCreateTerrainDistanceConstraint	"rmCreateTerrainDistanceConstraint"	ds	2
00b64508	rmCreateTypeDistanceConstraint	"rmCreateTypeDistanceConstraint"	ds	2
00b6459c	rmCreateClassDistanceConstraint	"rmCreateClassDistanceConstraint"	ds	2
00b6464c	rmCreateCliffRampMaxDistanceConstraint	"rmCreateCliffRampMaxDistanceConstraint"	ds	2
00b646fc	rmCreateCliffRampDistanceConstraint	"rmCreateCliffRampDistanceConstraint"	ds	2
00b647b0	rmCreateCliffRampConstraint	"rmCreateCliffRampConstraint"	ds	2
00b64858	rmCreateCliffEdgeMaxDistanceConstraint	"rmCreateCliffEdgeMaxDistanceConstraint"	ds	2
00b64900	rmCreateCliffEdgeDistanceConstraint	"rmCreateCliffEdgeDistanceConstraint"	ds	2
00b649b4	rmCreateCliffEdgeConstraint	"rmCreateCliffEdgeConstraint"	ds	2
00b64a4c	rmCreateEdgeMaxDistanceConstraint	"rmCreateEdgeMaxDistanceConstraint"	ds	2
00b64ae4	rmCreateEdgeDistanceConstraint	"rmCreateEdgeDistanceConstraint"	ds	2
00b64b88	rmCreateEdgeConstraint	"rmCreateEdgeConstraint"	ds	2
00b64c18	rmCreateAreaMaxDistanceConstraint	"rmCreateAreaMaxDistanceConstraint"	ds	2
00b64cb0	rmCreateAreaDistanceConstraint	"rmCreateAreaDistanceConstraint"	ds	2
00b64d48	rmCreateAreaConstraint	"rmCreateAreaConstraint"	ds	2
00b64dc0	rmCreateAreaOverlapConstraint	"rmCreateAreaOverlapConstraint"	ds	2
00b64ea4	rmCreatePieConstraint	"rmCreatePieConstraint"	ds	2
00b64f4c	rmCreateBoxConstraint	"rmCreateBoxConstraint"	ds	2
00b64fb0	rmSetTeamArea	"rmSetTeamArea"	ds	2
00b65014	rmGetNumberPlayersOnTeam	"rmGetNumberPlayersOnTeam"	ds	2
00b65080	rmGetPlayerCulture	"rmGetPlayerCulture"	ds	2
00b650e8	rmGetPlayerCiv	"rmGetPlayerCiv"	ds	2
00b65144	rmGetPlayerTeam	"rmGetPlayerTeam"	ds	2
00b6518c	rmGetPlayerName	"rmGetPlayerName"	ds	2
00b65228	rmMultiplyPlayerResource	"rmMultiplyPlayerResource"	ds	2
00b652b4	rmAddPlayerResource	"rmAddPlayerResource"	ds	2
00b65330	rmSetPlayerResource	"rmSetPlayerResource"	ds	2
00b653a0	rmFairLocZFraction	"rmFairLocZFraction"	ds	2
00b65410	rmFairLocXFraction	"rmFairLocXFraction"	ds	2
00b65474	rmGetNumberFairLocs	"rmGetNumberFairLocs"	ds	2
00b654bc	rmResetFairLocs	"rmResetFairLocs"	ds	2
00b65508	rmPlaceFairLocs	"rmPlaceFairLocs"	ds	2
00b655e4	rmAddFairLoc	"rmAddFairLoc"	ds	2
00b65648	rmPlayerLocZFraction	"rmPlayerLocZFraction"	ds	2
00b656b0	rmPlayerLocXFraction	"rmPlayerLocXFraction"	ds	2
00b65714	rmSetPlayerArea	"rmSetPlayerArea"	ds	2
00b65784	rmPlacePlayer	"rmPlacePlayer"	ds	2
00b65838	rmPlacePlayersRiver	"rmPlacePlayersRiver"	ds	2
00b658dc	rmPlacePlayersLine	"rmPlacePlayersLine"	ds	2
00b65968	rmPlacePlayersSquare	"rmPlacePlayersSquare"	ds	2
00b659f8	rmPlacePlayersCircular	"rmPlacePlayersCircular"	ds	2
00b65a7c	rmSetPlacementSection	"rmSetPlacementSection"	ds	2
00b65acc	rmSetPlacementTeam	"rmSetPlacementTeam"	ds	2
00b65b2c	rmSetTeamSpacingModifier	"rmSetTeamSpacingModifier"	ds	2
00b65bc8	rmSetPlayerPlacementArea	"rmSetPlayerPlacementArea"	ds	2
00b65c5c	rmSetPlayerLocation	"rmSetPlayerLocation"	ds	2
00b65d18	rmAddMerc	"rmAddMerc"	ds	2
00b65d58	rmGetCivID	"rmGetCivID"	ds	2
00b65dc0	rmSetSubCiv	"rmSetSubCiv"	ds	2
00b65e20	rmAllocateSubCivs	"rmAllocateSubCivs"	ds	2
00b65e68	rmSetGaiaCiv	"rmSetGaiaCiv"	ds	2
00b65ee4	rmDoLightingEffect	"rmDoLightingEffect"	ds	2
00b65f44	rmDoLightingFade	"rmDoLightingFade"	ds	2
00b65f8c	rmSetLightingSet	"rmSetLightingSet"	ds	2
00b65fd4	rmFillMapCorners	"rmFillMapCorners"	ds	2
00b66058	rmTerrainInitialize	"rmTerrainInitialize"	ds	2
00b660c8	rmSetWindMagnitude	"rmSetWindMagnitude"	ds	2
00b66148	rmSetGlobalStormLength	"rmSetGlobalStormLength"	ds	2
00b66198	rmSetGlobalRain	"rmSetGlobalRain"	ds	2
00b661e0	rmSetGlobalSnow	"rmSetGlobalSnow"	ds	2
00b66290	rmSetAreaReveal	"rmSetAreaReveal"	ds	2
00b66340	rmSetAreaElevationNoiseBias	"rmSetAreaElevationNoiseBias"	ds	2
00b663e8	rmSetAreaElevationEdgeFalloffDist	"rmSetAreaElevationEdgeFalloffDist"	ds	2
00b664a0	rmSetAreaElevationVariation	"rmSetAreaElevationVariation"	ds	2
00b66544	rmSetAreaElevationPersistence	"rmSetAreaElevationPersistence"	ds	2
00b665d0	rmSetAreaElevationOctaves	"rmSetAreaElevationOctaves"	ds	2
00b6666c	rmSetAreaElevationMinFrequency	"rmSetAreaElevationMinFrequency"	ds	2
00b66718	rmSetAreaElevationType	"rmSetAreaElevationType"	ds	2
00b667b4	rmAddAreaTerrainReplacement	"rmAddAreaTerrainReplacement"	ds	2
00b66834	rmAddAreaRemoveType	"rmAddAreaRemoveType"	ds	2
00b668d8	rmAddAreaInfluenceSegment	"rmAddAreaInfluenceSegment"	ds	2
00b66960	rmAddAreaInfluencePoint	"rmAddAreaInfluencePoint"	ds	2
00b669b4	rmAreaID	"rmAreaID"	ds	2
00b66a2c	rmSetAreaHeightBlend	"rmSetAreaHeightBlend"	ds	2
00b66af0	rmSetAreaSmoothDistance	"rmSetAreaSmoothDistance"	ds	2
00b66b54	rmSetAreaCoherence	"rmSetAreaCoherence"	ds	2
