00b5b888	kbUnitPickDebugText	u"kbUnitPickDebugText"	unicode	1
00b5b8b0	kbArmyDebugText	u"kbArmyDebugText"	unicode	1
00b5b8d0	kbResourcesDebugText	u"kbResourcesDebugText"	unicode	1
00bb873c	kbGetTargetSelectorFactor	"kbGetTargetSelectorFactor"	ds	2
00bb87b4	kbSetTargetSelectorFactor	"kbSetTargetSelectorFactor"	ds	2
00bb883c	kbSetForwardBasePosition	"kbSetForwardBasePosition"	ds	2
00bb8900	kbFindBestBuildingToRepair	"kbFindBestBuildingToRepair"	ds	2
00bb89b4	kbFindAreaGroupByLocation	"kbFindAreaGroupByLocation"	ds	2
00bb8a64	kbFindAreaGroup	"kbFindAreaGroup"	ds	2
00bb8acc	kbUnitPickGetResult	"kbUnitPickGetResult"	ds	2
00bb8b38	kbUnitPickGetNumberResults	"kbUnitPickGetNumberResults"	ds	2
00bb8b88	kbUnitPickRun	"kbUnitPickRun"	ds	2
00bb8c60	kbUnitPickAdjustPreferenceFactor	"kbUnitPickAdjustPreferenceFactor"	ds	2
00bb8d10	kbUnitPickSetPreferenceFactor	"kbUnitPickSetPreferenceFactor"	ds	2
00bb8d90	kbUnitPickGetGoalCombatEfficiencyType	"kbUnitPickGetGoalCombatEfficiencyType"	ds	2
00bb8e20	kbUnitPickSetGoalCombatEfficiencyType	"kbUnitPickSetGoalCombatEfficiencyType"	ds	2
00bb8e9c	kbUnitPickGetAttackUnitType	"kbUnitPickGetAttackUnitType"	ds	2
00bb8f18	kbUnitPickSetAttackUnitType	"kbUnitPickSetAttackUnitType"	ds	2
00bb8f84	kbUnitPickGetMaximumPop	"kbUnitPickGetMaximumPop"	ds	2
00bb8ffc	kbUnitPickSetMaximumPop	"kbUnitPickSetMaximumPop"	ds	2
00bb9064	kbUnitPickGetMinimumPop	"kbUnitPickGetMinimumPop"	ds	2
00bb90dc	kbUnitPickSetMinimumPop	"kbUnitPickSetMinimumPop"	ds	2
00bb9154	kbUnitPickGetMaximumNumberUnits	"kbUnitPickGetMaximumNumberUnits"	ds	2
00bb91e8	kbUnitPickSetMaximumNumberUnits	"kbUnitPickSetMaximumNumberUnits"	ds	2
00bb9264	kbUnitPickGetMinimumNumberUnits	"kbUnitPickGetMinimumNumberUnits"	ds	2
00bb92f8	kbUnitPickSetMinimumNumberUnits	"kbUnitPickSetMinimumNumberUnits"	ds	2
