00b5a060	aiDebugBattles	"aiDebugBattles"	ds	1
00b5a090	aiChatHistory	"aiChatHistory"	ds	1
00b5a0c4	aiOpportunities	"aiOpportunities"	ds	1
00b5bab4	aiDifficulty	u"aiDifficulty"	unicode	1
00b82e78	aiShowBPValueText	"aiShowBPValueText"	ds	1
00b84be0	aiBreakAtStart	"aiBreakAtStart"	ds	1
00b9d40c	aiMapNameOverride	"aiMapNameOverride"	ds	1
00b9d56c	aiPersonalityOverride	"aiPersonalityOverride"	ds	1
00ba23c0	aiCommsAllowChat( bool flag ): enables or disables the chats from this ai player.	"aiCommsAllowChat( bool flag ): enables or disables the chats from this ai player."	ds	1
00ba6110	aiBreakpointGo( int playerID ): Restart XS execution after the current breakpoint.	"aiBreakpointGo( int playerID ): Restart XS execution after the current breakpoint."	ds	1
00ba6178	aiBreakpointSet( int playerID, string filename, int lineNumber, bool on ): Sets a breakpoint.	"aiBreakpointSet( int playerID, string filename, int lineNumber, bool on ): Sets a breakpoint."	ds	1
00b59fc8	aiGathererDistribution	"aiGathererDistribution"	ds	2
00b59fe0	aiPopDistribution	"aiPopDistribution"	ds	2
00b59ff4	aiPastResourceNeeds	"aiPastResourceNeeds"	ds	2
00b5a008	aiTimedStats	"aiTimedStats"	ds	2
00b9d9e4	aiGetLastCollectedNuggetEffect	"aiGetLastCollectedNuggetEffect"	ds	2
00b9da60	aiGetLastCollectedNuggetType	"aiGetLastCollectedNuggetType"	ds	2
00b9dae4	aiGetPoliticianListByIndex	"aiGetPoliticianListByIndex"	ds	2
00b9db58	aiGetPoliticianListCount	"aiGetPoliticianListCount"	ds	2
00b9dbdc	aiPopulatePoliticianList	"aiPopulatePoliticianList"	ds	2
00b9dc50	aiGetPoliticianChoice	"aiGetPoliticianChoice"	ds	2
00b9dcc8	aiSetPoliticianChoice	"aiSetPoliticianChoice"	ds	2
00b9dd28	aiTreatyActive	"aiTreatyActive"	ds	2
00b9dd90	aiBreakTreaty	"aiBreakTreaty"	ds	2
00b9ddec	aiResourceIsLocked	"aiResourceIsLocked"	ds	2
00b9de50	aiResourceUnlock	"aiResourceUnlock"	ds	2
00b9debc	aiResourceLock	"aiResourceLock"	ds	2
00b9df1c	aiUnitGetTactic	"aiUnitGetTactic"	ds	2
00b9df94	aiUnitSetTactic	"aiUnitSetTactic"	ds	2
00b9e00c	aiGetGameType	"aiGetGameType"	ds	2
00b9e08c	aiDoesWallExist	"aiDoesWallExist"	ds	2
00b9e104	aiGetWallRadius	"aiGetWallRadius"	ds	2
00b9e1e4	aiCanBuildWall	"aiCanBuildWall"	ds	2
00b9e278	aiBuildWall	"aiBuildWall"	ds	2
00b9e34c	aiRansomExplorer	"aiRansomExplorer"	ds	2
00b9e3c4	aiGetFallenExplorerID	"aiGetFallenExplorerID"	ds	2
00b9e428	aiIsMultiplayer	"aiIsMultiplayer"	ds	2
00b9e480	aiQueueAutoSavegame	"aiQueueAutoSavegame"	ds	2
00b9e4dc	aiGetNumberTeams	"aiGetNumberTeams"	ds	2
00b9e538	aiGetScore	"aiGetScore"	ds	2
00b9e57c	aiSetHCGatherPoint	"aiSetHCGatherPoint"	ds	2
00b9e5c8	aiGetHCGatherPoint	"aiGetHCGatherPoint"	ds	2
00b9e664	aiHCDeckCardGetCardCount	"aiHCDeckCardGetCardCount"	ds	2
00b9e6d8	aiHCDeckCanPlayCard	"aiHCDeckCanPlayCard"	ds	2
00b9e754	aiHCDeckGetCardUnitCount	"aiHCDeckGetCardUnitCount"	ds	2
00b9e7d0	aiHCDeckGetCardUnitType	"aiHCDeckGetCardUnitType"	ds	2
00b9e844	aiHCDeckGetCardTechID	"aiHCDeckGetCardTechID"	ds	2
00b9e8bc	aiHCDeckGetCardLevel	"aiHCDeckGetCardLevel"	ds	2
00b9e93c	aiHCDeckGetCardAgePrereq	"aiHCDeckGetCardAgePrereq"	ds	2
00b9e994	aiHCDeckPlayCard	"aiHCDeckPlayCard"	ds	2
00b9ea0c	aiHCDeckGetNumberCards	"aiHCDeckGetNumberCards"	ds	2
00b9ea90	aiHCDeckAddCardToDeck	"aiHCDeckAddCardToDeck"	ds	2
00b9eb04	aiHCDeckActivate	"aiHCDeckActivate"	ds	2
00b9eb6c	aiHCDeckCreate	"aiHCDeckCreate"	ds	2
00b9ebcc	aiHCGetNumberDecks	"aiHCGetNumberDecks"	ds	2
00b9ec7c	aiHCCardsFindBestCard	"aiHCCardsFindBestCard"	ds	2
00b9ecf0	aiHCCardsGetCardCount	"aiHCCardsGetCardCount"	ds	2
00b9ed54	aiHCCardsGetCardUnitCount	"aiHCCardsGetCardUnitCount"	ds	2
00b9edb8	aiHCCardsGetCardUnitType	"aiHCCardsGetCardUnitType"	ds	2
00b9ee1c	aiHCCardsGetCardTechID	"aiHCCardsGetCardTechID"	ds	2
00b9ee8c	aiHCCardsGetCardLevel	"aiHCCardsGetCardLevel"	ds	2
00b9ef00	aiHCCardsGetCardAgePrereq	"aiHCCardsGetCardAgePrereq"	ds	2
00b9ef54	aiHCCardsBuyCard	"aiHCCardsBuyCard"	ds	2
00b9efc0	aiHCCardsCanIBuyThisCard	"aiHCCardsCanIBuyThisCard"	ds	2
00b9f030	aiHCCardsIsCardBought	"aiHCCardsIsCardBought"	ds	2
00b9f094	aiHCCardsGetTotal	"aiHCCardsGetTotal"	ds	2
00b9f148	aiIsMapType	"aiIsMapType"	ds	2
00b9f1a4	aiGetWaterMap	"aiGetWaterMap"	ds	2
00b9f204	aiSetWaterMap	"aiSetWaterMap"	ds	2
00b9f278	aiSetDefaultStance	"aiSetDefaultStance"	ds	2
00b9f2ec	aiSwitchMainBase	"aiSwitchMainBase"	ds	2
00b9f344	aiGetPopNeeds	"aiGetPopNeeds"	ds	2
00b9f3b8	aiGetMaxLOSProtoUnitLimit	"aiGetMaxLOSProtoUnitLimit"	ds	2
00b9f440	aiSetMaxLOSProtoUnitLimit	"aiSetMaxLOSProtoUnitLimit"	ds	2
00b9f498	aiAttemptResign	"aiAttemptResign"	ds	2
00b9f4d8	aiResign	"aiResign"	ds	2
00b9f55c	aiGetMinNumberWantForGatheringAggressives	"aiGetMinNumberWantForGatheringAggressives"	ds	2
00b9f604	aiSetMinNumberWantForGatheringAggressives	"aiSetMinNumberWantForGatheringAggressives"	ds	2
00b9f6a4	aiGetMinNumberNeedForGatheringAggressives	"aiGetMinNumberNeedForGatheringAggressives"	ds	2
00b9f74c	aiSetMinNumberNeedForGatheringAggressvies	"aiSetMinNumberNeedForGatheringAggressvies"	ds	2
00b9f7c8	aiSetMinArmySize	"aiSetMinArmySize"	ds	2
00b9f834	aiGetPauseAllAgeUpgrades	"aiGetPauseAllAgeUpgrades"	ds	2
00b9f8a8	aiSetPauseAllAgeUpgrades	"aiSetPauseAllAgeUpgrades"	ds	2
00b9f900	aiSetRandomMap	"aiSetRandomMap"	ds	2
00b9f964	aiGetExploreDangerThreshold	"aiGetExploreDangerThreshold"	ds	2
