00b9d988	int aiGetLastCollectedNuggetEffect(int playerID): Gets the last collected nugget's effect	"int aiGetLastCollectedNuggetEffect(int playerID): Gets the last collected nugget's effect"	ds	1
00b9da08	int aiGetLastCollectedNuggetType(int playerID): Gets the last collected nugget's type	"int aiGetLastCollectedNuggetType(int playerID): Gets the last collected nugget's type"	ds	1
00b9da80	int aiGetPoliticianListByIndex(int age, int index): Gets the index'th Politicans avaiable for AgeX.	"int aiGetPoliticianListByIndex(int age, int index): Gets the index'th Politicans avaiable for AgeX."	ds	1
00b9db00	int aiGetPoliticianListCount(int age): Gets the number of Politicans avaiable for AgeX.	"int aiGetPoliticianListCount(int age): Gets the number of Politicans avaiable for AgeX."	ds	1
00b9db78	bool aiPopulatePoliticianList(): Call this to make the AI fill out what Politicians are available.	"bool aiPopulatePoliticianList(): Call this to make the AI fill out what Politicians are available."	ds	1
00b9dbf8	int aiGetPoliticianChoice(int age): Gets the scripts choice for the AgeX Politician.	"int aiGetPoliticianChoice(int age): Gets the scripts choice for the AgeX Politician."	ds	1
00b9dc68	void aiSetPoliticianChoice(int age, int puid): Sets the scripts choice for the AgeX Politician.	"void aiSetPoliticianChoice(int age, int puid): Sets the scripts choice for the AgeX Politician."	ds	1
00b9dce0	bool aiTreatyActive(): checks whether the given player has a treaty.	"bool aiTreatyActive(): checks whether the given player has a treaty."	ds	1
00b9dd38	bool aiBreakTreaty(int escrowID): breaks the treaty using funds from the given escrow.	"bool aiBreakTreaty(int escrowID): breaks the treaty using funds from the given escrow."	ds	1
00b9dda0	bool aiResourceIsLocked(int resourceID): Is this Escrow resource locked.	"bool aiResourceIsLocked(int resourceID): Is this Escrow resource locked."	ds	1
00b9de00	void aiResourceUnlock(int resourceID): Allow a resource to be spent by the AI.	"void aiResourceUnlock(int resourceID): Allow a resource to be spent by the AI."	ds	1
00b9de68	void aiResourceLock(int resourceID): Prevent a resource from being spent by the AI.	"void aiResourceLock(int resourceID): Prevent a resource from being spent by the AI."	ds	1
00b9ded0	int aiUnitGetTactic(int unitID): gets the specified unit's current tactic.	"int aiUnitGetTactic(int unitID): gets the specified unit's current tactic."	ds	1
00b9df30	bool aiUnitSetTactic(int unitID, int tacticID): sets the specified tactic on the specified unit.	"bool aiUnitSetTactic(int unitID, int tacticID): sets the specified tactic on the specified unit."	ds	1
00b9dfa8	int aiGetGameType(): returns the current game type (e.g., cGameTypeScenario, cGameTypeRandom, etc).	"int aiGetGameType(): returns the current game type (e.g., cGameTypeScenario, cGameTypeRandom, etc)."	ds	1
00b9e020	bool aiDoesWallExist(int buildingID): returns whether a wall exists around the specified building's colony.	"bool aiDoesWallExist(int buildingID): returns whether a wall exists around the specified building's colony."	ds	1
00b9e0a0	bool aiGetWallRadius(int buildingID): returns the wall radius for the specified building's colony.	"bool aiGetWallRadius(int buildingID): returns the wall radius for the specified building's colony."	ds	1
00b9e118	bool aiCanBuildWall(int buildingID, int escrowID): returns whether it is allowed to build a wall around the specified building's colony, and whether the player can afford it from the specified escrow.	"bool aiCanBuildWall(int buildingID, int escrowID): returns whether it is allowed to build a wall around the specified building's colony, and whether the player can afford it from the specified escrow."	ds	1
00b9e1f8	bool aiBuildWall(int buildingID, int escrowID): builds walls around the specified building's colony using the specified escrow.	"bool aiBuildWall(int buildingID, int escrowID): builds walls around the specified building's colony using the specified escrow."	ds	1
