00b55350	int xsGetFuntionID( string functionName ): Runs the secret XSFID for the function. USE WITH CAUTION.	"int xsGetFuntionID( string functionName ): Runs the secret XSFID for the function. USE WITH CAUTION."	ds	1
00b553c8	bool xsAddRuntimeEvent( string foo, string bar, int something ): Setups a runtime event.  Don't use this.	"bool xsAddRuntimeEvent( string foo, string bar, int something ): Setups a runtime event.  Don't use this."	ds	1
00b55448	int xsGetTime( void ): Returns the current gametime (in milliseconds).	"int xsGetTime( void ): Returns the current gametime (in milliseconds)."	ds	1
00b554a0	void xsSetContextPlayer( int playerID ): Sets the current context player ID (DO NOT DO THIS IF YOU DO NOT KNOW WHAT YOU ARE DOING).	"void xsSetContextPlayer( int playerID ): Sets the current context player ID (DO NOT DO THIS IF YOU DO NOT KNOW WHAT YOU ARE DOING)."	ds	1
00b55538	int xsGetContextPlayer( void ): Returns the current context player ID.	"int xsGetContextPlayer( void ): Returns the current context player ID."	ds	1
00b55594	int xsDumpArrays(): blogs out all XS arrays.	"int xsDumpArrays(): blogs out all XS arrays."	ds	1
00b555d8	int xsArrayGetSize(int arrayID): Gets the specified array's size.	"int xsArrayGetSize(int arrayID): Gets the specified array's size."	ds	1
00b55630	vector xsArrayGetVector(int arrayID, int index): Gets the value at the specified index in the requested array.	"vector xsArrayGetVector(int arrayID, int index): Gets the value at the specified index in the requested array."	ds	1
00b556b8	int xsArraySetVector(int arrayID, int index, vector value): Sets a value at the specified index in the requested array.	"int xsArraySetVector(int arrayID, int index, vector value): Sets a value at the specified index in the requested array."	ds	1
00b55748	int xsArrayCreateVector(int size, vector defaultValue, string name): creates a sized and named vector array, returning an arrayID.	"int xsArrayCreateVector(int size, vector defaultValue, string name): creates a sized and named vector array, returning an arrayID."	ds	1
00b557e0	string xsArrayGetString(int arrayID, int index): Gets the value at the specified index in the requested array.	"string xsArrayGetString(int arrayID, int index): Gets the value at the specified index in the requested array."	ds	1
00b55868	int xsArraySetString(int arrayID, int index, string value): Sets a value at the specified index in the requested array.	"int xsArraySetString(int arrayID, int index, string value): Sets a value at the specified index in the requested array."	ds	1
00b558f8	int xsArrayCreateString(int size, string defaultValue, string name): creates a sized and named string array, returning an arrayID.	"int xsArrayCreateString(int size, string defaultValue, string name): creates a sized and named string array, returning an arrayID."	ds	1
00b559a8	bool xsArrayGetInt(int arrayID, int index): Gets the value at the specified index in the requested array.	"bool xsArrayGetInt(int arrayID, int index): Gets the value at the specified index in the requested array."	ds	1
00b55a28	int xsArraySetBool(int arrayID, int index, bool value): Sets a value at the specified index in the requested array.	"int xsArraySetBool(int arrayID, int index, bool value): Sets a value at the specified index in the requested array."	ds	1
00b55ab0	int xsArrayCreateBool(int size, bool defaultValue, string name): creates a sized and named boolean array, returning an arrayID.	"int xsArrayCreateBool(int size, bool defaultValue, string name): creates a sized and named boolean array, returning an arrayID."	ds	1
00b55b48	float xsArrayGetFloat(int arrayID, int index): Gets the value at the specified index in the requested array.	"float xsArrayGetFloat(int arrayID, int index): Gets the value at the specified index in the requested array."	ds	1
