00b56c50	vector hcUnitGetPerformForwardFromGroup( int groupID, int unitID ): Returns the performance forward vector for a unit.	"vector hcUnitGetPerformForwardFromGroup( int groupID, int unitID ): Returns the performance forward vector for a unit."	ds	0
00b56cf0	vector hcUnitGetPerformPosFromGroup( int groupID, int unitID ): Returns the performance position for a unit.	"vector hcUnitGetPerformPosFromGroup( int groupID, int unitID ): Returns the performance position for a unit."	ds	0
00b56f00	int hcGetUnlockedUnitProtoUnitID( int unitIndex, bool regularUnits, bool performerUnits ): Returns the proto unit ID for an unlocked unit.	"int hcGetUnlockedUnitProtoUnitID( int unitIndex, bool regularUnits, bool performerUnits ): Returns the proto unit ID for an unlocked unit."	ds	0
00b56fb0	int hcGetNumUnlockedUnits( bool regularUnits, bool performerUnits ): Returns the number of unlocked units available.	"int hcGetNumUnlockedUnits( bool regularUnits, bool performerUnits ): Returns the number of unlocked units available."	ds	0
00b57040	string hcUnitGetScript( int unitID ): Returns the script for the unit.	"string hcUnitGetScript( int unitID ): Returns the script for the unit."	ds	0
00b57098	bool hcUnitGoIdle(long unitID, bool queue): Makes the unit go into idle mode forever.	"bool hcUnitGoIdle(long unitID, bool queue): Makes the unit go into idle mode forever."	ds	0
00b57100	int hcUnitGetActionType( int unitID ): Returns the action type of the unit.	"int hcUnitGetActionType( int unitID ): Returns the action type of the unit."	ds	0
00b57160	vector hcUnitGetPosition( int unitID ): Returns the position of the unit.	"vector hcUnitGetPosition( int unitID ): Returns the position of the unit."	ds	0
00b571c0	long hcUnitGetGroupID( int unitID ): Returns the HomeCity group ID for this unit.	"long hcUnitGetGroupID( int unitID ): Returns the HomeCity group ID for this unit."	ds	0
00b57228	int hcGetMyUnitID( void ): Returns the HomeCity Unit ID for this unit.	"int hcGetMyUnitID( void ): Returns the HomeCity Unit ID for this unit."	ds	0
00b57280	vector hcRandPosition( void ): Returns a random position guaranteed to be on the map.	"vector hcRandPosition( void ): Returns a random position guaranteed to be on the map."	ds	0
00b572e8	int hcRandInt( int max ): Returns a random number (mod'ed by max if provided).	"int hcRandInt( int max ): Returns a random number (mod'ed by max if provided)."	ds	0
00b57348	bool hcSetUnitXSHandler( int unitID, string handlerFunctionName, int type ): Sets the handler for a unit for a given type of event.	"bool hcSetUnitXSHandler( int unitID, string handlerFunctionName, int type ): Sets the handler for a unit for a given type of event."	ds	0
00b573e0	bool hcSetXSHandler( string handlerFunctionName, int type ): Sets the handler for given type of event.	"bool hcSetXSHandler( string handlerFunctionName, int type ): Sets the handler for given type of event."	ds	0
00b57458	void hcErrorMessage( string errorString ): HC error.	"void hcErrorMessage( string errorString ): HC error."	ds	0
00b574a0	void hcEcho( string echoString ): HC echo.	"void hcEcho( string echoString ): HC echo."	ds	0
00b574e0	int hcGetBuildingIDByName( string buildingName ): Returns the ID for a building with the specified name.	"int hcGetBuildingIDByName( string buildingName ): Returns the ID for a building with the specified name."	ds	0
00b57568	long hcGetRandomFreeWPID(long waypointMask): Returns the WPID of a random waypoint.	"long hcGetRandomFreeWPID(long waypointMask): Returns the WPID of a random waypoint."	ds	0
00b575d0	long hcGetRandomWPID(long waypointMask): Returns the WPID of a random waypoint.	"long hcGetRandomWPID(long waypointMask): Returns the WPID of a random waypoint."	ds	0
00b57630	int hcGetNearestWPID( vector position ): Returns the WPID closest to the position.	"int hcGetNearestWPID( vector position ): Returns the WPID closest to the position."	ds	0
00b57698	vector hcGetWaypointDir( int waypoint ): Returns the direction for a waypoint.	"vector hcGetWaypointDir( int waypoint ): Returns the direction for a waypoint."	ds	0
00b57700	vector hcGetWaypointPos( int waypoint ): Returns the position for a waypoint.	"vector hcGetWaypointPos( int waypoint ): Returns the position for a waypoint."	ds	0
